Shape { a: 3, b: 1, c: 3 }
Shape { a: 55, b: 5, c: 63 }
Shape { a: 79, b: 5, c: 63 }
Shape { a: 10, b: 6, c: 63 }
Shape { a: 54, b: 6, c: 63 }
Shape { a: 78, b: 6, c: 63 }
Shape { a: 9, b: 7, c: 63 }
Shape { a: 53, b: 7, c: 63 }
Shape { a: 77, b: 7, c: 63 }
Shape { a: 8, b: 8, c: 63 }
Shape { a: 52, b: 8, c: 63 }
Shape { a: 76, b: 8, c: 63 }
Shape { a: 7, b: 9, c: 63 }
Shape { a: 51, b: 9, c: 63 }
Shape { a: 75, b: 9, c: 63 }
Shape { a: 6, b: 10, c: 63 }
Shape { a: 50, b: 10, c: 63 }
Shape { a: 74, b: 10, c: 63 }
Shape { a: 5, b: 11, c: 63 }
Shape { a: 49, b: 11, c: 63 }
Shape { a: 73, b: 11, c: 63 }
Shape { a: 4, b: 12, c: 63 }
Shape { a: 48, b: 12, c: 63 }
Shape { a: 72, b: 12, c: 63 }
Shape { a: 3, b: 13, c: 63 }
Shape { a: 47, b: 13, c: 63 }
Shape { a: 71, b: 13, c: 63 }
Shape { a: 2, b: 14, c: 63 }
Shape { a: 46, b: 14, c: 63 }
Shape { a: 70, b: 14, c: 63 }
Shape { a: 1, b: 15, c: 63 }
Shape { a: 45, b: 15, c: 63 }
Shape { a: 69, b: 15, c: 63 }
Shape { a: 44, b: 16, c: 63 }
Shape { a: 68, b: 16, c: 63 }
Shape { a: 43, b: 17, c: 63 }
Shape { a: 67, b: 17, c: 63 }
Shape { a: 42, b: 18, c: 63 }
Shape { a: 66, b: 18, c: 63 }
Shape { a: 41, b: 19, c: 63 }
Shape { a: 65, b: 19, c: 63 }
Shape { a: 40, b: 20, c: 63 }
Shape { a: 64, b: 20, c: 63 }
Shape { a: 39, b: 21, c: 63 }
Shape { a: 63, b: 21, c: 63 }
Shape { a: 38, b: 22, c: 63 }
Shape { a: 62, b: 22, c: 63 }
Shape { a: 37, b: 23, c: 63 }
Shape { a: 61, b: 23, c: 63 }
Shape { a: 36, b: 24, c: 63 }
Shape { a: 60, b: 24, c: 63 }
Shape { a: 35, b: 25, c: 63 }
Shape { a: 59, b: 25, c: 63 }
Shape { a: 34, b: 26, c: 63 }
Shape { a: 58, b: 26, c: 63 }
Shape { a: 33, b: 27, c: 63 }
Shape { a: 57, b: 27, c: 63 }
Shape { a: 32, b: 28, c: 63 }
Shape { a: 56, b: 28, c: 63 }
Shape { a: 31, b: 29, c: 63 }
Shape { a: 55, b: 29, c: 63 }
Shape { a: 30, b: 30, c: 63 }
Shape { a: 54, b: 30, c: 63 }
Shape { a: 29, b: 31, c: 63 }
Shape { a: 53, b: 31, c: 63 }
Shape { a: 28, b: 32, c: 63 }
Shape { a: 52, b: 32, c: 63 }
Shape { a: 27, b: 33, c: 63 }
Shape { a: 51, b: 33, c: 63 }
Shape { a: 26, b: 34, c: 63 }
Shape { a: 50, b: 34, c: 63 }
Shape { a: 25, b: 35, c: 63 }
Shape { a: 49, b: 35, c: 63 }
Shape { a: 24, b: 36, c: 63 }
Shape { a: 48, b: 36, c: 63 }
Shape { a: 23, b: 37, c: 63 }
Shape { a: 47, b: 37, c: 63 }
Shape { a: 22, b: 38, c: 63 }
Shape { a: 46, b: 38, c: 63 }
Shape { a: 21, b: 39, c: 63 }
Shape { a: 45, b: 39, c: 63 }
Shape { a: 20, b: 40, c: 63 }
Shape { a: 44, b: 40, c: 63 }
Shape { a: 19, b: 41, c: 63 }
Shape { a: 43, b: 41, c: 63 }
Shape { a: 18, b: 42, c: 63 }
Shape { a: 42, b: 42, c: 63 }
Shape { a: 17, b: 43, c: 63 }
Shape { a: 41, b: 43, c: 63 }
Shape { a: 16, b: 44, c: 63 }
Shape { a: 40, b: 44, c: 63 }
Shape { a: 15, b: 45, c: 63 }
Shape { a: 39, b: 45, c: 63 }
Shape { a: 14, b: 46, c: 63 }
Shape { a: 38, b: 46, c: 63 }
Shape { a: 13, b: 47, c: 63 }
Shape { a: 37, b: 47, c: 63 }
Shape { a: 12, b: 48, c: 63 }
Shape { a: 36, b: 48, c: 63 }
Shape { a: 11, b: 49, c: 63 }
Shape { a: 35, b: 49, c: 63 }
Shape { a: 10, b: 50, c: 63 }
Shape { a: 34, b: 50, c: 63 }
Shape { a: 9, b: 51, c: 63 }
Shape { a: 33, b: 51, c: 63 }
Shape { a: 8, b: 52, c: 63 }
Shape { a: 32, b: 52, c: 63 }
Shape { a: 7, b: 53, c: 63 }
Shape { a: 31, b: 53, c: 63 }
Shape { a: 6, b: 54, c: 63 }
Shape { a: 30, b: 54, c: 63 }
Shape { a: 5, b: 55, c: 63 }
Shape { a: 29, b: 55, c: 63 }
Shape { a: 4, b: 56, c: 63 }
Shape { a: 28, b: 56, c: 63 }
Shape { a: 3, b: 57, c: 63 }
Shape { a: 27, b: 57, c: 63 }
Shape { a: 2, b: 58, c: 63 }
Shape { a: 26, b: 58, c: 63 }
Shape { a: 1, b: 59, c: 63 }
Shape { a: 25, b: 59, c: 63 }
Shape { a: 24, b: 60, c: 63 }
Shape { a: 23, b: 61, c: 63 }
Shape { a: 22, b: 62, c: 63 }
Shape { a: 21, b: 63, c: 63 }
Shape { a: 20, b: 64, c: 63 }
Shape { a: 19, b: 65, c: 63 }
Shape { a: 18, b: 66, c: 63 }
Shape { a: 17, b: 67, c: 63 }
Shape { a: 16, b: 68, c: 63 }
Shape { a: 15, b: 69, c: 63 }
Shape { a: 14, b: 70, c: 63 }
Shape { a: 13, b: 71, c: 63 }
Shape { a: 12, b: 72, c: 63 }
Shape { a: 11, b: 73, c: 63 }
Shape { a: 10, b: 74, c: 63 }
Shape { a: 9, b: 75, c: 63 }
Shape { a: 8, b: 76, c: 63 }
Shape { a: 7, b: 77, c: 63 }
Shape { a: 6, b: 78, c: 63 }
Shape { a: 5, b: 79, c: 63 }
Shape { a: 4, b: 80, c: 63 }
Shape { a: 3, b: 81, c: 63 }
Shape { a: 2, b: 82, c: 63 }
Shape { a: 1, b: 83, c: 63 }
Shape { a: 47, b: 1, c: 64 }
Shape { a: 46, b: 2, c: 64 }
Shape { a: 45, b: 3, c: 64 }
Shape { a: 44, b: 4, c: 64 }
Shape { a: 43, b: 5, c: 64 }
Shape { a: 42, b: 6, c: 64 }
Shape { a: 41, b: 7, c: 64 }
Shape { a: 40, b: 8, c: 64 }
Shape { a: 39, b: 9, c: 64 }
Shape { a: 38, b: 10, c: 64 }
Shape { a: 37, b: 11, c: 64 }
Shape { a: 36, b: 12, c: 64 }
Shape { a: 35, b: 13, c: 64 }
Shape { a: 34, b: 14, c: 64 }
Shape { a: 33, b: 15, c: 64 }
Shape { a: 32, b: 16, c: 64 }
Shape { a: 31, b: 17, c: 64 }
Shape { a: 30, b: 18, c: 64 }
Shape { a: 29, b: 19, c: 64 }
Shape { a: 28, b: 20, c: 64 }
Shape { a: 100, b: 20, c: 64 }
Shape { a: 27, b: 21, c: 64 }
Shape { a: 99, b: 21, c: 64 }
Shape { a: 26, b: 22, c: 64 }
Shape { a: 98, b: 22, c: 64 }
Shape { a: 25, b: 23, c: 64 }
Shape { a: 97, b: 23, c: 64 }
Shape { a: 24, b: 24, c: 64 }
Shape { a: 96, b: 24, c: 64 }
Shape { a: 23, b: 25, c: 64 }
Shape { a: 95, b: 25, c: 64 }
Shape { a: 22, b: 26, c: 64 }
Shape { a: 94, b: 26, c: 64 }
Shape { a: 21, b: 27, c: 64 }
Shape { a: 93, b: 27, c: 64 }
Shape { a: 20, b: 28, c: 64 }
Shape { a: 92, b: 28, c: 64 }
Shape { a: 19, b: 29, c: 64 }
Shape { a: 91, b: 29, c: 64 }
Shape { a: 18, b: 30, c: 64 }
Shape { a: 90, b: 30, c: 64 }
Shape { a: 17, b: 31, c: 64 }
Shape { a: 89, b: 31, c: 64 }
Shape { a: 16, b: 32, c: 64 }
Shape { a: 88, b: 32, c: 64 }
Shape { a: 15, b: 33, c: 64 }
Shape { a: 87, b: 33, c: 64 }
Shape { a: 14, b: 34, c: 64 }
Shape { a: 86, b: 34, c: 64 }
Shape { a: 13, b: 35, c: 64 }
Shape { a: 85, b: 35, c: 64 }
Shape { a: 12, b: 36, c: 64 }
Shape { a: 84, b: 36, c: 64 }
Shape { a: 11, b: 37, c: 64 }
Shape { a: 83, b: 37, c: 64 }
Shape { a: 10, b: 38, c: 64 }
Shape { a: 82, b: 38, c: 64 }
Shape { a: 9, b: 39, c: 64 }
Shape { a: 81, b: 39, c: 64 }
Shape { a: 8, b: 40, c: 64 }
Shape { a: 80, b: 40, c: 64 }
Shape { a: 7, b: 41, c: 64 }
Shape { a: 79, b: 41, c: 64 }
Shape { a: 6, b: 42, c: 64 }
Shape { a: 78, b: 42, c: 64 }
Shape { a: 5, b: 43, c: 64 }
Shape { a: 77, b: 43, c: 64 }
Shape { a: 4, b: 44, c: 64 }
Shape { a: 76, b: 44, c: 64 }
Shape { a: 3, b: 45, c: 64 }
Shape { a: 75, b: 45, c: 64 }
Shape { a: 2, b: 46, c: 64 }
Shape { a: 74, b: 46, c: 64 }
Shape { a: 1, b: 47, c: 64 }
Shape { a: 73, b: 47, c: 64 }
Shape { a: 72, b: 48, c: 64 }
Shape { a: 71, b: 49, c: 64 }
Shape { a: 70, b: 50, c: 64 }
Shape { a: 69, b: 51, c: 64 }
Shape { a: 68, b: 52, c: 64 }
Shape { a: 67, b: 53, c: 64 }
Shape { a: 66, b: 54, c: 64 }
Shape { a: 65, b: 55, c: 64 }
Shape { a: 64, b: 56, c: 64 }
Shape { a: 63, b: 57, c: 64 }
Shape { a: 62, b: 58, c: 64 }
Shape { a: 61, b: 59, c: 64 }
Shape { a: 60, b: 60, c: 64 }
Shape { a: 59, b: 61, c: 64 }
Shape { a: 58, b: 62, c: 64 }
Shape { a: 57, b: 63, c: 64 }
Shape { a: 56, b: 64, c: 64 }
Shape { a: 55, b: 65, c: 64 }
Shape { a: 54, b: 66, c: 64 }
Shape { a: 53, b: 67, c: 64 }
Shape { a: 52, b: 68, c: 64 }
Shape { a: 51, b: 69, c: 64 }
Shape { a: 50, b: 70, c: 64 }
Shape { a: 49, b: 71, c: 64 }
Shape { a: 48, b: 72, c: 64 }
Shape { a: 47, b: 73, c: 64 }
Shape { a: 46, b: 74, c: 64 }
Shape { a: 45, b: 75, c: 64 }
Shape { a: 44, b: 76, c: 64 }
Shape { a: 43, b: 77, c: 64 }
Shape { a: 42, b: 78, c: 64 }
Shape { a: 41, b: 79, c: 64 }
Shape { a: 40, b: 80, c: 64 }
Shape { a: 39, b: 81, c: 64 }
Shape { a: 38, b: 82, c: 64 }
Shape { a: 37, b: 83, c: 64 }
Shape { a: 36, b: 84, c: 64 }
Shape { a: 35, b: 85, c: 64 }
Shape { a: 34, b: 86, c: 64 }
Shape { a: 33, b: 87, c: 64 }
Shape { a: 32, b: 88, c: 64 }
Shape { a: 31, b: 89, c: 64 }
Shape { a: 30, b: 90, c: 64 }
Shape { a: 29, b: 91, c: 64 }
Shape { a: 28, b: 92, c: 64 }
Shape { a: 27, b: 93, c: 64 }
Shape { a: 26, b: 94, c: 64 }
Shape { a: 25, b: 95, c: 64 }
Shape { a: 24, b: 96, c: 64 }
Shape { a: 23, b: 97, c: 64 }
Shape { a: 22, b: 98, c: 64 }
Shape { a: 21, b: 99, c: 64 }
Shape { a: 20, b: 100, c: 64 }
Shape { a: 71, b: 1, c: 65 }
Shape { a: 70, b: 2, c: 65 }
Shape { a: 69, b: 3, c: 65 }
Shape { a: 68, b: 4, c: 65 }
Shape { a: 67, b: 5, c: 65 }
Shape { a: 66, b: 6, c: 65 }
Shape { a: 65, b: 7, c: 65 }
Shape { a: 64, b: 8, c: 65 }
Shape { a: 63, b: 9, c: 65 }
Shape { a: 62, b: 10, c: 65 }
Shape { a: 61, b: 11, c: 65 }
Shape { a: 60, b: 12, c: 65 }
Shape { a: 59, b: 13, c: 65 }
Shape { a: 58, b: 14, c: 65 }
Shape { a: 57, b: 15, c: 65 }
Shape { a: 56, b: 16, c: 65 }
Shape { a: 55, b: 17, c: 65 }
Shape { a: 54, b: 18, c: 65 }
Shape { a: 53, b: 19, c: 65 }
Shape { a: 52, b: 20, c: 65 }
Shape { a: 51, b: 21, c: 65 }
Shape { a: 50, b: 22, c: 65 }
Shape { a: 49, b: 23, c: 65 }
Shape { a: 48, b: 24, c: 65 }
Shape { a: 47, b: 25, c: 65 }
Shape { a: 46, b: 26, c: 65 }
Shape { a: 45, b: 27, c: 65 }
Shape { a: 44, b: 28, c: 65 }
Shape { a: 43, b: 29, c: 65 }
Shape { a: 42, b: 30, c: 65 }
Shape { a: 41, b: 31, c: 65 }
Shape { a: 40, b: 32, c: 65 }
Shape { a: 39, b: 33, c: 65 }
Shape { a: 38, b: 34, c: 65 }
Shape { a: 37, b: 35, c: 65 }
Shape { a: 36, b: 36, c: 65 }
Shape { a: 35, b: 37, c: 65 }
Shape { a: 34, b: 38, c: 65 }
Shape { a: 33, b: 39, c: 65 }
Shape { a: 32, b: 40, c: 65 }
Shape { a: 31, b: 41, c: 65 }
Shape { a: 30, b: 42, c: 65 }
Shape { a: 29, b: 43, c: 65 }
Shape { a: 28, b: 44, c: 65 }
Shape { a: 27, b: 45, c: 65 }
Shape { a: 26, b: 46, c: 65 }
Shape { a: 25, b: 47, c: 65 }
Shape { a: 24, b: 48, c: 65 }
Shape { a: 23, b: 49, c: 65 }
Shape { a: 22, b: 50, c: 65 }
Shape { a: 21, b: 51, c: 65 }
Shape { a: 20, b: 52, c: 65 }
Shape { a: 19, b: 53, c: 65 }
Shape { a: 18, b: 54, c: 65 }
Shape { a: 17, b: 55, c: 65 }
Shape { a: 16, b: 56, c: 65 }
Shape { a: 100, b: 56, c: 65 }
Shape { a: 15, b: 57, c: 65 }
Shape { a: 99, b: 57, c: 65 }
Shape { a: 14, b: 58, c: 65 }
Shape { a: 98, b: 58, c: 65 }
Shape { a: 13, b: 59, c: 65 }
Shape { a: 97, b: 59, c: 65 }
Shape { a: 12, b: 60, c: 65 }
Shape { a: 96, b: 60, c: 65 }
Shape { a: 11, b: 61, c: 65 }
Shape { a: 95, b: 61, c: 65 }
Shape { a: 10, b: 62, c: 65 }
Shape { a: 94, b: 62, c: 65 }
Shape { a: 9, b: 63, c: 65 }
Shape { a: 93, b: 63, c: 65 }
Shape { a: 8, b: 64, c: 65 }
Shape { a: 92, b: 64, c: 65 }
Shape { a: 7, b: 65, c: 65 }
Shape { a: 91, b: 65, c: 65 }
Shape { a: 6, b: 66, c: 65 }
Shape { a: 90, b: 66, c: 65 }
Shape { a: 5, b: 67, c: 65 }
Shape { a: 89, b: 67, c: 65 }
Shape { a: 4, b: 68, c: 65 }
Shape { a: 88, b: 68, c: 65 }
Shape { a: 3, b: 69, c: 65 }
Shape { a: 87, b: 69, c: 65 }
Shape { a: 2, b: 70, c: 65 }
Shape { a: 86, b: 70, c: 65 }
Shape { a: 1, b: 71, c: 65 }
Shape { a: 85, b: 71, c: 65 }
Shape { a: 84, b: 72, c: 65 }
Shape { a: 83, b: 73, c: 65 }
Shape { a: 82, b: 74, c: 65 }
Shape { a: 81, b: 75, c: 65 }
Shape { a: 80, b: 76, c: 65 }
Shape { a: 79, b: 77, c: 65 }
Shape { a: 78, b: 78, c: 65 }
Shape { a: 77, b: 79, c: 65 }
Shape { a: 76, b: 80, c: 65 }
Shape { a: 75, b: 81, c: 65 }
Shape { a: 74, b: 82, c: 65 }
Shape { a: 73, b: 83, c: 65 }
Shape { a: 72, b: 84, c: 65 }
Shape { a: 71, b: 85, c: 65 }
Shape { a: 70, b: 86, c: 65 }
Shape { a: 69, b: 87, c: 65 }
Shape { a: 68, b: 88, c: 65 }
Shape { a: 67, b: 89, c: 65 }
Shape { a: 66, b: 90, c: 65 }
Shape { a: 65, b: 91, c: 65 }
Shape { a: 64, b: 92, c: 65 }
Shape { a: 63, b: 93, c: 65 }
Shape { a: 62, b: 94, c: 65 }
Shape { a: 61, b: 95, c: 65 }
Shape { a: 60, b: 96, c: 65 }
Shape { a: 59, b: 97, c: 65 }
Shape { a: 58, b: 98, c: 65 }
Shape { a: 57, b: 99, c: 65 }
Shape { a: 56, b: 100, c: 65 }
Shape { a: 87, b: 1, c: 66 }
Shape { a: 86, b: 2, c: 66 }
Shape { a: 85, b: 3, c: 66 }
Shape { a: 84, b: 4, c: 66 }
Shape { a: 83, b: 5, c: 66 }
Shape { a: 82, b: 6, c: 66 }
Shape { a: 81, b: 7, c: 66 }
Shape { a: 80, b: 8, c: 66 }
Shape { a: 79, b: 9, c: 66 }
Shape { a: 78, b: 10, c: 66 }
Shape { a: 77, b: 11, c: 66 }
Shape { a: 76, b: 12, c: 66 }
Shape { a: 100, b: 12, c: 66 }
Shape { a: 75, b: 13, c: 66 }
Shape { a: 99, b: 13, c: 66 }
Shape { a: 74, b: 14, c: 66 }
Shape { a: 98, b: 14, c: 66 }
Shape { a: 73, b: 15, c: 66 }
Shape { a: 97, b: 15, c: 66 }
Shape { a: 72, b: 16, c: 66 }
Shape { a: 96, b: 16, c: 66 }
Shape { a: 71, b: 17, c: 66 }
Shape { a: 95, b: 17, c: 66 }
Shape { a: 70, b: 18, c: 66 }
Shape { a: 94, b: 18, c: 66 }
Shape { a: 69, b: 19, c: 66 }
Shape { a: 93, b: 19, c: 66 }
Shape { a: 68, b: 20, c: 66 }
Shape { a: 92, b: 20, c: 66 }
Shape { a: 67, b: 21, c: 66 }
Shape { a: 91, b: 21, c: 66 }
Shape { a: 66, b: 22, c: 66 }
Shape { a: 90, b: 22, c: 66 }
Shape { a: 65, b: 23, c: 66 }
Shape { a: 89, b: 23, c: 66 }
Shape { a: 64, b: 24, c: 66 }
Shape { a: 88, b: 24, c: 66 }
Shape { a: 63, b: 25, c: 66 }
Shape { a: 87, b: 25, c: 66 }
Shape { a: 62, b: 26, c: 66 }
Shape { a: 86, b: 26, c: 66 }
Shape { a: 61, b: 27, c: 66 }
Shape { a: 85, b: 27, c: 66 }
Shape { a: 60, b: 28, c: 66 }
Shape { a: 84, b: 28, c: 66 }
Shape { a: 59, b: 29, c: 66 }
Shape { a: 83, b: 29, c: 66 }
Shape { a: 58, b: 30, c: 66 }
Shape { a: 82, b: 30, c: 66 }
Shape { a: 57, b: 31, c: 66 }
Shape { a: 81, b: 31, c: 66 }
Shape { a: 56, b: 32, c: 66 }
Shape { a: 80, b: 32, c: 66 }
Shape { a: 55, b: 33, c: 66 }
Shape { a: 79, b: 33, c: 66 }
Shape { a: 54, b: 34, c: 66 }
Shape { a: 78, b: 34, c: 66 }
Shape { a: 53, b: 35, c: 66 }
Shape { a: 77, b: 35, c: 66 }
Shape { a: 52, b: 36, c: 66 }
Shape { a: 76, b: 36, c: 66 }
Shape { a: 51, b: 37, c: 66 }
Shape { a: 75, b: 37, c: 66 }
Shape { a: 50, b: 38, c: 66 }
Shape { a: 74, b: 38, c: 66 }
Shape { a: 49, b: 39, c: 66 }
Shape { a: 73, b: 39, c: 66 }
Shape { a: 48, b: 40, c: 66 }
Shape { a: 72, b: 40, c: 66 }
Shape { a: 47, b: 41, c: 66 }
Shape { a: 71, b: 41, c: 66 }
Shape { a: 46, b: 42, c: 66 }
Shape { a: 70, b: 42, c: 66 }
Shape { a: 45, b: 43, c: 66 }
Shape { a: 69, b: 43, c: 66 }
Shape { a: 44, b: 44, c: 66 }
Shape { a: 68, b: 44, c: 66 }
Shape { a: 43, b: 45, c: 66 }
Shape { a: 67, b: 45, c: 66 }
Shape { a: 42, b: 46, c: 66 }
Shape { a: 66, b: 46, c: 66 }
Shape { a: 41, b: 47, c: 66 }
Shape { a: 65, b: 47, c: 66 }
Shape { a: 40, b: 48, c: 66 }
Shape { a: 64, b: 48, c: 66 }
Shape { a: 39, b: 49, c: 66 }
Shape { a: 63, b: 49, c: 66 }
Shape { a: 38, b: 50, c: 66 }
Shape { a: 62, b: 50, c: 66 }
Shape { a: 37, b: 51, c: 66 }
Shape { a: 61, b: 51, c: 66 }
Shape { a: 36, b: 52, c: 66 }
Shape { a: 60, b: 52, c: 66 }
Shape { a: 35, b: 53, c: 66 }
Shape { a: 59, b: 53, c: 66 }
Shape { a: 34, b: 54, c: 66 }
Shape { a: 58, b: 54, c: 66 }
Shape { a: 33, b: 55, c: 66 }
Shape { a: 57, b: 55, c: 66 }
Shape { a: 32, b: 56, c: 66 }
Shape { a: 56, b: 56, c: 66 }
Shape { a: 31, b: 57, c: 66 }
Shape { a: 55, b: 57, c: 66 }
Shape { a: 30, b: 58, c: 66 }
Shape { a: 54, b: 58, c: 66 }
Shape { a: 29, b: 59, c: 66 }
Shape { a: 53, b: 59, c: 66 }
Shape { a: 28, b: 60, c: 66 }
Shape { a: 52, b: 60, c: 66 }
Shape { a: 27, b: 61, c: 66 }
Shape { a: 51, b: 61, c: 66 }
Shape { a: 26, b: 62, c: 66 }
Shape { a: 50, b: 62, c: 66 }
Shape { a: 25, b: 63, c: 66 }
Shape { a: 49, b: 63, c: 66 }
Shape { a: 24, b: 64, c: 66 }
Shape { a: 48, b: 64, c: 66 }
Shape { a: 23, b: 65, c: 66 }
Shape { a: 47, b: 65, c: 66 }
Shape { a: 22, b: 66, c: 66 }
Shape { a: 46, b: 66, c: 66 }
Shape { a: 21, b: 67, c: 66 }
Shape { a: 45, b: 67, c: 66 }
Shape { a: 20, b: 68, c: 66 }
Shape { a: 44, b: 68, c: 66 }
Shape { a: 19, b: 69, c: 66 }
Shape { a: 43, b: 69, c: 66 }
Shape { a: 18, b: 70, c: 66 }
Shape { a: 42, b: 70, c: 66 }
Shape { a: 17, b: 71, c: 66 }
Shape { a: 41, b: 71, c: 66 }
Shape { a: 16, b: 72, c: 66 }
Shape { a: 40, b: 72, c: 66 }
Shape { a: 15, b: 73, c: 66 }
Shape { a: 39, b: 73, c: 66 }
Shape { a: 14, b: 74, c: 66 }
Shape { a: 38, b: 74, c: 66 }
Shape { a: 13, b: 75, c: 66 }
Shape { a: 37, b: 75, c: 66 }
Shape { a: 12, b: 76, c: 66 }
Shape { a: 36, b: 76, c: 66 }
Shape { a: 11, b: 77, c: 66 }
Shape { a: 35, b: 77, c: 66 }
Shape { a: 10, b: 78, c: 66 }
Shape { a: 34, b: 78, c: 66 }
Shape { a: 9, b: 79, c: 66 }
Shape { a: 33, b: 79, c: 66 }
Shape { a: 8, b: 80, c: 66 }
Shape { a: 32, b: 80, c: 66 }
Shape { a: 7, b: 81, c: 66 }
Shape { a: 31, b: 81, c: 66 }
Shape { a: 6, b: 82, c: 66 }
Shape { a: 30, b: 82, c: 66 }
Shape { a: 5, b: 83, c: 66 }
Shape { a: 29, b: 83, c: 66 }
Shape { a: 4, b: 84, c: 66 }
Shape { a: 28, b: 84, c: 66 }
Shape { a: 3, b: 85, c: 66 }
Shape { a: 27, b: 85, c: 66 }
Shape { a: 2, b: 86, c: 66 }
Shape { a: 26, b: 86, c: 66 }
Shape { a: 1, b: 87, c: 66 }
Shape { a: 25, b: 87, c: 66 }
Shape { a: 24, b: 88, c: 66 }
Shape { a: 23, b: 89, c: 66 }
Shape { a: 22, b: 90, c: 66 }
Shape { a: 21, b: 91, c: 66 }
Shape { a: 20, b: 92, c: 66 }
Shape { a: 19, b: 93, c: 66 }
Shape { a: 18, b: 94, c: 66 }
Shape { a: 17, b: 95, c: 66 }
Shape { a: 16, b: 96, c: 66 }
Shape { a: 15, b: 97, c: 66 }
Shape { a: 14, b: 98, c: 66 }
Shape { a: 13, b: 99, c: 66 }
Shape { a: 12, b: 100, c: 66 }
Shape { a: 50, b: 1, c: 68 }
Shape { a: 49, b: 2, c: 68 }
Shape { a: 48, b: 3, c: 68 }
Shape { a: 47, b: 4, c: 68 }
Shape { a: 46, b: 5, c: 68 }
Shape { a: 45, b: 6, c: 68 }
Shape { a: 44, b: 7, c: 68 }
Shape { a: 43, b: 8, c: 68 }
Shape { a: 42, b: 9, c: 68 }
Shape { a: 41, b: 10, c: 68 }
Shape { a: 40, b: 11, c: 68 }
Shape { a: 39, b: 12, c: 68 }
Shape { a: 38, b: 13, c: 68 }
Shape { a: 37, b: 14, c: 68 }
Shape { a: 36, b: 15, c: 68 }
Shape { a: 35, b: 16, c: 68 }
Shape { a: 34, b: 17, c: 68 }
Shape { a: 33, b: 18, c: 68 }
Shape { a: 32, b: 19, c: 68 }
Shape { a: 31, b: 20, c: 68 }
Shape { a: 30, b: 21, c: 68 }
Shape { a: 29, b: 22, c: 68 }
Shape { a: 28, b: 23, c: 68 }
Shape { a: 27, b: 24, c: 68 }
Shape { a: 26, b: 25, c: 68 }
Shape { a: 25, b: 26, c: 68 }
Shape { a: 24, b: 27, c: 68 }
Shape { a: 23, b: 28, c: 68 }
Shape { a: 22, b: 29, c: 68 }
Shape { a: 21, b: 30, c: 68 }
Shape { a: 20, b: 31, c: 68 }
Shape { a: 19, b: 32, c: 68 }
Shape { a: 18, b: 33, c: 68 }
Shape { a: 17, b: 34, c: 68 }
Shape { a: 16, b: 35, c: 68 }
Shape { a: 15, b: 36, c: 68 }
Shape { a: 14, b: 37, c: 68 }
Shape { a: 13, b: 38, c: 68 }
Shape { a: 12, b: 39, c: 68 }
Shape { a: 11, b: 40, c: 68 }
Shape { a: 10, b: 41, c: 68 }
Shape { a: 9, b: 42, c: 68 }
Shape { a: 8, b: 43, c: 68 }
Shape { a: 7, b: 44, c: 68 }
Shape { a: 6, b: 45, c: 68 }
Shape { a: 5, b: 46, c: 68 }
Shape { a: 4, b: 47, c: 68 }
Shape { a: 3, b: 48, c: 68 }
Shape { a: 2, b: 49, c: 68 }
Shape { a: 1, b: 50, c: 68 }
Shape { a: 91, b: 1, c: 69 }
Shape { a: 90, b: 2, c: 69 }
Shape { a: 89, b: 3, c: 69 }
Shape { a: 88, b: 4, c: 69 }
Shape { a: 87, b: 5, c: 69 }
Shape { a: 86, b: 6, c: 69 }
Shape { a: 85, b: 7, c: 69 }
Shape { a: 84, b: 8, c: 69 }
Shape { a: 83, b: 9, c: 69 }
Shape { a: 82, b: 10, c: 69 }
Shape { a: 81, b: 11, c: 69 }
Shape { a: 80, b: 12, c: 69 }
Shape { a: 79, b: 13, c: 69 }
Shape { a: 78, b: 14, c: 69 }
Shape { a: 77, b: 15, c: 69 }
Shape { a: 76, b: 16, c: 69 }
Shape { a: 75, b: 17, c: 69 }
Shape { a: 74, b: 18, c: 69 }
Shape { a: 73, b: 19, c: 69 }
Shape { a: 72, b: 20, c: 69 }
Shape { a: 71, b: 21, c: 69 }
Shape { a: 70, b: 22, c: 69 }
Shape { a: 69, b: 23, c: 69 }
Shape { a: 68, b: 24, c: 69 }
Shape { a: 67, b: 25, c: 69 }
Shape { a: 66, b: 26, c: 69 }
Shape { a: 65, b: 27, c: 69 }
Shape { a: 64, b: 28, c: 69 }
Shape { a: 63, b: 29, c: 69 }
Shape { a: 62, b: 30, c: 69 }
Shape { a: 61, b: 31, c: 69 }
Shape { a: 60, b: 32, c: 69 }
Shape { a: 59, b: 33, c: 69 }
Shape { a: 58, b: 34, c: 69 }
Shape { a: 57, b: 35, c: 69 }
Shape { a: 56, b: 36, c: 69 }
Shape { a: 55, b: 37, c: 69 }
Shape { a: 54, b: 38, c: 69 }
Shape { a: 53, b: 39, c: 69 }
Shape { a: 52, b: 40, c: 69 }
Shape { a: 51, b: 41, c: 69 }
Shape { a: 50, b: 42, c: 69 }
Shape { a: 49, b: 43, c: 69 }
Shape { a: 48, b: 44, c: 69 }
Shape { a: 47, b: 45, c: 69 }
Shape { a: 46, b: 46, c: 69 }
Shape { a: 45, b: 47, c: 69 }
Shape { a: 44, b: 48, c: 69 }
Shape { a: 43, b: 49, c: 69 }
Shape { a: 42, b: 50, c: 69 }
Shape { a: 41, b: 51, c: 69 }
